"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop.dll"" /pdb:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.ITFProxy.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\Adapters.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\AssemblyInfo.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\Data.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\Helpers.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\ImplTypes.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\PInvoke.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\SafeTypes.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\OneAppAway.Interop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x86/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'OneAppAway.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/OneAppAway.exe"
"Message",Normal,"C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\OneAppAway.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 135 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 136 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 164 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 199 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 249 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 279 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 294 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 294 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 295 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 295 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 298 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 303 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 305 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 315 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 329 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 330 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 332 MB."
"Message",Normal,"Running 'GetType' transform, heap at 333 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 335 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 338 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 338 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 352 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 352 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 381 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 381 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 381 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 381 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 332 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 335 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 378 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 379 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 379 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 417 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 417 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 418 MB."
"Message",Normal,"Running 'Calli' transform, heap at 418 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 352 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 353 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 354 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 354 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 405 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 16181 |        123 | Analysis"
"Message",Normal," 15081 |       -109 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5570 |         18 | WriteAssemblies"
"Message",Normal,"  4687 |         51 | Reducer"
"Message",Normal,"  2683 |         86 | Mcg"
"Message",Normal,"  2675 |         19 | ReducedCopyPopulateTypes"
"Message",Normal,"  1322 |         30 | ReducedCopyMethodBodies"
"Message",Normal,"   883 |         38 | CreateMetadata"
"Message",Normal,"   822 |         31 | ReducedCopyLateMetadata"
"Message",Normal,"   650 |         43 | LazyGenerics"
"Message",Normal,"   625 |        -66 | Calli"
"Message",Normal,"   618 |         14 | ExceptionMiniaturizer"
"Message",Normal,"   589 |         35 | ReducedCopyEmptyTypes"
"Message",Normal,"   581 |         28 | ReducedCopyInitialize"
"Message",Normal,"   487 |         10 | McgTypeOf"
"Message",Normal,"   469 |          5 | McgRedirect"
"Message",Normal,"   462 |         15 | ReducedCopyComplete"
"Message",Normal,"   448 |         14 | TypeofTypeHandle"
"Message",Normal,"   357 |          2 | McgRedirect"
"Message",Normal,"   343 |         29 | StaticInitData"
"Message",Normal,"   333 |        -49 | Delegate"
"Message",Normal,"   206 |          3 | DelegateCtorCall"
"Message",Normal,"   110 |          3 | McgFixups"
"Message",Normal,"    89 |          0 | SynchronizedMethod"
"Message",Normal,"    88 |          1 | DumpNativeResources"
"Message",Normal,"    77 |          2 | GetType"
"Message",Normal,"    58 |          1 | EventSource"
"Message",Normal,"    50 |          3 | McgAccessor"
"Message",Normal,"    46 |          0 | ScrubOpenCalls"
"Message",Normal,"    35 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    28 |          0 | StartupCodeInjector"
"Message",Normal,"    23 |          2 | ValueType"
"Message",Normal,"    22 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    17 |          1 | ReflectionInvoke"
"Message",Normal,"    11 |          1 | Attribute"
"Message",Normal,"    10 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     3 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 7051 methods."
"Message",Low,"Scanning 9505 methods."
"Message",Low,"Scanning 6741 methods."
"Message",Low,"Scanning 4375 methods."
"Message",Low,"Scanning 3170 methods."
"Message",Low,"Scanning 2290 methods."
"Message",Low,"Scanning 2412 methods."
"Message",Low,"Scanning 1698 methods."
"Message",Low,"Scanning 1177 methods."
"Message",Low,"Scanning 903 methods."
"Message",Low,"Scanning 590 methods."
"Message",Low,"Scanning 341 methods."
"Message",Low,"Scanning 270 methods."
"Message",Low,"Scanning 170 methods."
"Message",Low,"Scanning 111 methods."
"Message",Low,"Scanning 67 methods."
"Message",Low,"Scanning 97 methods."
"Message",Low,"Scanning 95 methods."
"Message",Low,"Scanning 33 methods."
"Message",Low,"Scanning 26 methods."
"Message",Low,"Scanning 15 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 41157 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    51859 |    51859 |    51844 |    51859 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       51859 ms"
"Message",Normal,"System time per command: 51859 ms"
"Message",Normal,"Total duration:          51844 ms"
"Message",Normal,"Total lifetime:          51859 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe;C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\ILTransformed\OneAppAway.res' at offset 0."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"IL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.ilexe"
"Message",Low,"NI: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.dll"
"Message",Low,"SHIM: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.pdb"
"Message",Low,"Produced C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.dll in 3.408 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     3453 |     3453 |     3437 |     3453 | [0] rhbind OneAppAway"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3453 ms"
"Message",Normal,"System time per command: 3453 ms"
"Message",Normal,"Total duration:          3437 ms"
"Message",Normal,"Total lifetime:          3453 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
