"Message",Normal,"Running 'StaticInitData' transform, heap at 281 mb."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 315 mb."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 315 mb."
"Message",Normal,"Running 'Delegate' transform, heap at 315 mb."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 291 mb."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 293 mb."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 333 mb."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 334 mb."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 334 mb."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 365 mb."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 365 mb."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 367 mb."
"Message",Normal,"Running 'Calli' transform, heap at 367 mb."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 382 mb."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 383 mb."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 384 mb."
"Message",Normal,"Running 'Reducer' transform, heap at 384 mb."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 23705 |        205 | Mcg"
"Message",Normal," 12051 |       -112 | CompileMcgSource"
"Message",Normal,"  4725 |          0 | Reducer"
"Message",Normal,"  4661 |        159 | ReducedCopy"
"Message",Normal,"  3749 |          0 | SerializationAssemblyGenerator"
"Message",Normal,"   761 |         31 | CreateMetadata"
"Message",Normal,"   615 |         12 | ExceptionMiniaturizer"
"Message",Normal,"   587 |         40 | LazyGenerics"
"Message",Normal,"   569 |         34 | StaticInitData"
"Message",Normal,"   424 |        -24 | Delegate"
"Message",Normal,"   410 |         13 | McgTypeOf"
"Message",Normal,"   356 |          5 | McgRedirect"
"Message",Normal,"   346 |         11 | TypeofTypeHandle"
"Message",Normal,"   342 |         15 | Calli"
"Message",Normal,"   333 |        -19 | McgAccessor"
"Message",Normal,"   328 |        -27 | EventSource"
"Message",Normal,"   273 |          2 | ReflectionInvoke"
"Message",Normal,"   228 |          1 | McgRedirect"
"Message",Normal,"   161 |          2 | DelegateCtorCall"
"Message",Normal,"   109 |          2 | GetType"
"Message",Normal,"    90 |          3 | McgFixups"
"Message",Normal,"    61 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    58 |          0 | SynchronizedMethod"
"Message",Normal,"    51 |          0 | StartupCodeInjector"
"Message",Normal,"    39 |         -4 | ValueType"
"Message",Normal,"    38 |          0 | ScrubOpenCalls"
"Message",Normal,"    22 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    16 |          1 | Attribute"
"Message",Normal,"    13 |          1 | DumpNativeResources"
"Message",Normal,"    12 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    10 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | ComImportDetector"
"Message",Normal,"     2 |          0 | DisableOptimization"
"Message",Normal,"     2 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"Writing transformed assembly took 4756 ms, heap at 411 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Running native compilers"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Scanning 5495 methods."
"Message",Low,"Scanning 4405 methods."
"Message",Low,"Scanning 3157 methods."
"Message",Low,"Scanning 2511 methods."
"Message",Low,"Scanning 7500 methods."
"Message",Low,"Scanning 5570 methods."
"Message",Low,"Scanning 3671 methods."
"Message",Low,"Scanning 2588 methods."
"Message",Low,"Scanning 1455 methods."
"Message",Low,"Scanning 1160 methods."
"Message",Low,"Scanning 698 methods."
"Message",Low,"Scanning 388 methods."
"Message",Low,"Scanning 201 methods."
"Message",Low,"Scanning 208 methods."
"Message",Low,"Scanning 136 methods."
"Message",Low,"Scanning 116 methods."
"Message",Low,"Scanning 61 methods."
"Message",Low,"Scanning 88 methods."
"Message",Low,"Scanning 84 methods."
"Message",Low,"Scanning 31 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Compiling 39668 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      63 |      110 |    77688 |    77688 |    77578 |    77625 | [0] nutc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       77703 ms"
"Message",Normal,"System time per command: 77703 ms"
"Message",Normal,"Total duration:          77578 ms"
"Message",Normal,"Total lifetime:          77625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe;C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      157 |      157 |      125 |      157 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       157 ms"
"Message",Normal,"System time per command: 157 ms"
"Message",Normal,"Total duration:          125 ms"
"Message",Normal,"Total lifetime:          157 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\ILTransformed\OneAppAway.res' at offset 0."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native\OneAppAway.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"IL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\MDIL\OneAppAway.ilexe"
"Message",Low,"NI: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native\OneAppAway.dll"
"Message",Low,"SHIM: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native\OneAppAway.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native\OneAppAway.pdb"
"Message",Low,"Produced C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Native\OneAppAway.dll in 3.938 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     4000 |     4000 |     3969 |     4000 | [0] rhbind OneAppAway"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4000 ms"
"Message",Normal,"System time per command: 4000 ms"
"Message",Normal,"Total duration:          3969 ms"
"Message",Normal,"Total lifetime:          4000 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' != 'true') was evaluated as ('false' == 'true' and 'true' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' == 'true' and '$(UseFrameworkPackage)' != 'true') was evaluated as ('false' == 'true' and 'true' == 'true' and 'false' != 'true')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') was evaluated as ('C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in project ""Unnamed_1""."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
